date,total_confirmed,total_deaths,total_recovered,people_fully_vaccinated,total_boosters,daily_vaccinations,daily_new_cases,daily_new_deaths
2022-03-23,3675384,58563,3616821,,,352211.0,401.0,282.0
2022-03-24,3675821,58771,3617050,65528820.0,11743345.0,352211.0,437.0,208.0
2022-03-25,3676230,58831,3617399,,,325409.0,409.0,60.0
2022-03-26,3676665,58884,3617781,,,298608.0,435.0,53.0
2022-03-27,3676991,59015,3617976,,,271807.0,326.0,131.0
2022-03-28,3677376,59030,3618346,,,245006.0,385.0,15.0
2022-03-29,3677616,59038,3618578,65804988.0,11954585.0,218204.0,240.0,8.0
2022-03-30,3677924,59125,3618799,,,191403.0,308.0,87.0
2022-03-31,3678245,59249,3618996,65992980.0,12075001.0,164602.0,321.0,124.0
2022-04-01,3678598,59298,3619300,,,164602.0,353.0,49.0
2022-04-02,3678968,59324,3619644,,,164602.0,370.0,26.0
2022-04-03,3679629,59343,3620286,,,164602.0,661.0,19.0
2022-04-04,3679761,59365,3620396,66230305.0,12208931.0,164602.0,132.0,22.0
2022-04-05,3679983,59370,3620613,66341257.0,12264402.0,178644.0,222.0,5.0
2022-04-06,3680244,59422,3620822,,,187388.0,261.0,52.0
2022-04-07,3680514,59591,3620923,66522662.0,12382712.0,196131.0,270.0,169.0
2022-04-08,3680802,59660,3621142,,,184071.0,288.0,69.0
2022-04-09,3681101,59730,3621371,,,172011.0,299.0,70.0
2022-04-10,3681374,59769,3621605,,,159952.0,273.0,39.0
2022-04-11,3681646,59777,3621869,66652616.0,12477480.0,147892.0,272.0,8.0
2022-04-12,3681851,59778,3622073,,,124806.0,205.0,1.0
2022-04-13,3682083,59891,3622192,,,107019.0,232.0,113.0
2022-04-14,3682356,59932,3622424,,,89232.0,273.0,41.0
2022-04-15,3682623,59956,3622667,,,92248.0,267.0,24.0
2022-04-16,3682847,59964,3622883,,,95265.0,224.0,8.0
2022-04-17,3683042,59969,3623073,,,98282.0,195.0,5.0
2022-04-18,3683211,59976,3623235,66979873.0,12687684.0,101298.0,169.0,7.0
2022-04-19,3683367,59982,3623385,67100671.0,12736958.0,119369.0,156.0,6.0
2022-04-20,3683732,59990,3623742,,,129757.0,365.0,8.0
2022-04-21,3683865,60056,3623809,,,140146.0,133.0,66.0
2022-04-22,3684094,60118,3623976,,,150534.0,229.0,62.0
2022-04-23,3684300,60179,3624121,,,160923.0,206.0,61.0
2022-04-24,3684500,60182,3624318,,,171311.0,200.0,3.0
2022-04-25,3684712,60194,3624518,,,181700.0,212.0,12.0
2022-04-26,3684835,60195,3624640,67640431.0,13043715.0,174018.0,123.0,1.0
2022-04-27,3685029,60215,3624814,,,175291.0,194.0,20.0
2022-04-28,3685222,60267,3624955,67792216.0,13149301.0,176564.0,193.0,52.0
2022-04-29,3685403,60305,3625098,,,161581.0,181.0,38.0
2022-04-30,3685643,60341,3625302,,,146597.0,240.0,36.0
2022-05-01,3685895,60397,3625498,,,131614.0,252.0,56.0
2022-05-02,3686082,60410,3625672,67911464.0,13231643.0,116630.0,187.0,13.0
2022-05-03,3686216,60412,3625804,,,109751.0,134.0,2.0
2022-05-04,3686375,60439,3625936,,,101597.0,159.0,27.0
2022-05-05,3686543,60439,3626104,,,93444.0,168.0,0.0
2022-05-06,3686693,60439,3626254,,,101548.0,150.0,0.0
2022-05-07,3686868,60439,3626429,,,109651.0,175.0,0.0
2022-05-08,3687018,60439,3626579,,,117755.0,150.0,0.0
2022-05-09,3687197,60439,3626758,,,125859.0,179.0,0.0
2022-05-10,3687320,60439,3626881,,,125859.0,123.0,0.0
2022-05-11,3687428,60439,3626989,68526134.0,13519545.0,125859.0,108.0,0.0
2022-05-12,3687567,60452,3627115,,,123033.0,139.0,13.0
2022-05-13,3687748,60455,3627293,,,120208.0,181.0,3.0
2022-05-14,3687922,60455,3627467,,,117383.0,174.0,0.0
2022-05-15,3688132,60455,3627677,,,114558.0,210.0,0.0
2022-05-16,3688292,60458,3627834,,,111733.0,160.0,3.0
2022-05-17,3688001,60452,3627549,,,108908.0,-291.0,-6.0
2022-05-18,3688100,60452,3627648,68838393.0,13732500.0,106082.0,99.0,0.0
2022-05-19,3688295,60452,3627843,,,104106.0,195.0,0.0
2022-05-20,3688508,60455,3628053,68912256.0,13770466.0,102129.0,213.0,3.0
2022-05-21,3688751,60455,3628296,,,115145.0,243.0,0.0
2022-05-22,3688941,60455,3628486,,,128162.0,190.0,0.0
2022-05-23,3689132,60455,3628677,69084132.0,13899727.0,141179.0,191.0,0.0
2022-05-24,3689281,60455,3628826,,,142228.0,149.0,0.0
2022-05-25,3689457,60455,3629002,,,143278.0,176.0,0.0
2022-05-26,3689656,60455,3629201,,,146305.0,199.0,0.0
2022-05-27,3689865,60455,3629410,,14027031.0,149332.0,209.0,0.0
2022-05-28,3690055,60455,3629600,,,137365.0,190.0,0.0
2022-05-29,3690254,60455,3629799,,14121021.0,125398.0,199.0,0.0
2022-05-30,3690451,60455,3629996,,,113431.0,197.0,0.0
2022-05-31,3690581,60455,3630126,,,113431.0,130.0,0.0
2022-06-01,3690707,60455,3630252,,14230872.0,113431.0,126.0,0.0
2022-06-02,3690889,60455,3630434,,,113431.0,182.0,0.0
2022-06-03,3691114,60456,3630658,,,113431.0,225.0,1.0
2022-06-04,3691327,60456,3630871,,,113431.0,213.0,0.0
2022-06-05,3691546,60456,3631090,70009042.0,14251950.0,113431.0,219.0,0.0
2022-06-06,3691724,60456,3631268,,,116079.0,178.0,0.0
2022-06-07,3691892,60456,3631436,,,118726.0,168.0,0.0
2022-06-08,3692084,60456,3631628,,,121373.0,192.0,0.0
2022-06-09,3692336,60456,3631880,,,124021.0,252.0,0.0
2022-06-10,3692617,60461,3632156,,,126668.0,281.0,5.0
2022-06-11,3692914,60461,3632453,,,129315.0,297.0,0.0
2022-06-12,3693222,60461,3632761,70251531.0,14469760.0,131963.0,308.0,0.0
2022-06-13,3693608,60461,3633147,,,146925.0,386.0,0.0
2022-06-14,3693865,60461,3633404,,,161887.0,257.0,0.0
2022-06-15,3694121,60461,3633660,,,176850.0,256.0,0.0
2022-06-16,3694529,60461,3634068,70532636.0,14686903.0,191812.0,408.0,0.0
2022-06-17,3695068,60467,3634601,,,193099.0,539.0,6.0
2022-06-18,3695652,60467,3635185,,,194387.0,584.0,0.0
2022-06-19,3696264,60467,3635797,,,195674.0,612.0,0.0
2022-06-20,3696793,60467,3636326,,,181999.0,529.0,0.0
2022-06-21,3697200,60476,3636724,,,168325.0,407.0,9.0
2022-06-22,3697793,60484,3637309,,,154650.0,593.0,8.0
2022-06-23,3698509,60495,3638014,70845546.0,14880868.0,140975.0,716.0,11.0
2022-06-24,3699251,60507,3638744,,,139836.0,742.0,12.0
2022-06-25,3700028,60507,3639521,,,138698.0,777.0,0.0
2022-06-26,3700876,60518,3640358,,,137560.0,848.0,11.0
2022-06-27,3701743,60518,3641225,,,136422.0,867.0,0.0
2022-06-28,3702319,60531,3641788,,,135283.0,576.0,13.0
2022-06-29,3703100,60542,3642558,,,134145.0,781.0,11.0
2022-06-30,3704407,60555,3643852,,,133007.0,1307.0,13.0
2022-07-01,3705649,60565,3645084,,,133007.0,1242.0,10.0
2022-07-02,3706951,60578,3646373,,,133007.0,1302.0,13.0
2022-07-03,3708271,60592,3647679,,,133007.0,1320.0,14.0
2022-07-04,3709386,60602,3648784,,,133007.0,1115.0,10.0
2022-07-05,3710145,60610,3649535,,,133007.0,759.0,8.0
2022-07-06,3711268,60622,3650646,,,133007.0,1123.0,12.0
2022-07-07,3713131,60625,3652506,71560263.0,15279752.0,133007.0,1863.0,3.0
2022-07-08,3714770,60639,3654131,,,131002.0,1639.0,14.0
2022-07-09,3716522,60639,3655883,,,128998.0,1752.0,0.0
2022-07-10,3718467,60640,3657827,,,126993.0,1945.0,1.0
2022-07-11,3720054,60640,3659414,,,124988.0,1587.0,0.0
2022-07-12,3721413,60640,3660773,,,122984.0,1359.0,0.0
2022-07-13,3723014,60640,3662374,,,120979.0,1601.0,0.0
2022-07-14,3725382,60641,3664741,71835024.0,15523764.0,118975.0,2368.0,1.0
2022-07-15,3727970,60641,3667329,,,119241.0,2588.0,0.0
2022-07-16,3730545,60641,3669904,,,119507.0,2575.0,0.0
2022-07-17,3733101,60641,3672460,,,119773.0,2556.0,0.0
2022-07-18,3735383,60641,3674742,,,120040.0,2282.0,0.0
2022-07-19,3737222,60641,3676581,,,120306.0,1839.0,0.0
2022-07-20,3739160,60641,3678519,,,120572.0,1938.0,0.0
2022-07-21,3741987,60641,3681346,,15844691.0,120838.0,2827.0,0.0
2022-07-22,3745375,60656,3684719,,,119941.0,3388.0,15.0
2022-07-23,3748979,60670,3688309,,,119043.0,3604.0,14.0
2022-07-24,3752534,60683,3691851,,,118145.0,3555.0,13.0
2022-07-25,3755403,60694,3694709,,,117248.0,2869.0,11.0
2022-07-26,3757762,60694,3697068,,,116350.0,2359.0,0.0
2022-07-27,3760488,60694,3699794,,,115452.0,2726.0,0.0
2022-07-28,3764346,60704,3703642,,16140825.0,114554.0,3858.0,10.0
2022-07-29,3768474,60718,3707756,,,116573.0,4128.0,14.0
2022-07-30,3772468,60719,3711749,,,118591.0,3994.0,1.0
2022-07-31,3776627,60727,3715900,,,120609.0,4159.0,8.0
2022-08-01,3780178,60737,3719441,,,122628.0,3551.0,10.0
2022-08-02,3782822,60749,3722073,,,124646.0,2644.0,12.0
2022-08-03,3785869,60762,3725107,,,126664.0,3047.0,13.0
2022-08-04,3790309,60773,3729536,71840130.0,16487534.0,128683.0,4440.0,11.0
2022-08-05,3795008,60774,3734234,,,131503.0,4699.0,1.0
2022-08-06,3799334,60789,3738545,,,134323.0,4326.0,15.0
2022-08-07,3803955,60807,3743148,,,137144.0,4621.0,18.0
2022-08-08,3808156,60837,3747319,,,139964.0,4201.0,30.0
2022-08-09,3810772,60864,3749908,,,142785.0,2616.0,27.0
2022-08-10,3813952,60889,3753063,,,145605.0,3180.0,25.0
2022-08-11,3818480,60916,3757564,,,148426.0,4528.0,27.0
2022-08-12,3823084,60944,3762140,,,148426.0,4604.0,28.0
2022-08-13,3827758,60992,3766766,,,148426.0,4674.0,48.0
2022-08-14,3831941,61036,3770905,,,148426.0,4183.0,44.0
2022-08-15,3835422,61078,3774344,,,148426.0,3481.0,42.0
2022-08-16,3838062,61127,3776935,,,148426.0,2640.0,49.0
2022-08-17,3840943,61173,3779770,,,148426.0,2881.0,46.0
2022-08-18,3844708,61221,3783487,72254350.0,17313409.0,148426.0,3765.0,48.0
2022-08-19,3848449,61261,3787188,,,143175.0,3741.0,40.0
2022-08-20,3852170,61308,3790862,,,137924.0,3721.0,47.0
2022-08-21,3855804,61357,3794447,,,132673.0,3634.0,49.0
2022-08-22,3858838,61386,3797452,,,127422.0,3034.0,29.0
2022-08-23,3860537,61426,3799111,,,122170.0,1699.0,40.0
2022-08-24,3864034,61476,3802558,,,116919.0,3497.0,50.0
2022-08-25,3867071,61519,3805552,,,111668.0,3037.0,43.0
2022-08-26,3869976,61559,3808417,72416833.0,17726336.0,111668.0,2905.0,40.0
2022-08-27,3872405,61613,3810792,,,114207.0,2429.0,54.0
2022-08-28,3874641,61667,3812974,,,116746.0,2236.0,54.0
2022-08-29,3877110,61720,3815390,,,119284.0,2469.0,53.0
2022-08-30,3878734,61773,3816961,,,121823.0,1624.0,53.0
2022-08-31,3880229,61814,3818415,,,124362.0,1495.0,41.0
2022-09-01,3883957,61864,3822093,72568579.0,18095217.0,126900.0,3728.0,50.0
2022-09-02,3886395,61910,3824485,,,129111.0,2438.0,46.0
2022-09-03,3889160,61962,3827198,,,128783.0,2765.0,52.0
2022-09-04,3891418,62011,3829407,,,128455.0,2258.0,49.0
2022-09-05,3893573,62062,3831511,,,128127.0,2155.0,51.0
2022-09-06,3894840,62118,3832722,,,127799.0,1267.0,56.0
2022-09-07,3896541,62167,3834374,,,127471.0,1701.0,49.0
2022-09-08,3898882,62206,3836676,72747959.0,18508543.0,127143.0,2341.0,39.0
2022-09-09,3901033,62249,3838784,,,120614.0,2151.0,43.0
2022-09-10,3904133,62288,3841845,,,114085.0,3100.0,39.0
2022-09-11,3906269,62304,3843965,,,107557.0,2136.0,16.0
2022-09-12,3908295,62342,3845953,,,101028.0,2026.0,38.0
2022-09-13,3909772,62382,3847390,,,94499.0,1477.0,40.0
2022-09-14,3911487,62416,3849071,,,87970.0,1715.0,34.0
2022-09-15,3913536,62447,3851089,72853661.0,18779611.0,81441.0,2049.0,31.0
2022-09-16,3916162,62479,3853683,,,83636.0,2626.0,32.0
2022-09-17,3918329,62514,3855815,,,85831.0,2167.0,35.0
2022-09-18,3920693,62549,3858144,,,88026.0,2364.0,35.0
2022-09-19,3923727,62587,3861140,,,90221.0,3034.0,38.0
2022-09-20,3925326,62620,3862706,,,92416.0,1599.0,33.0
2022-09-21,3927120,62657,3864463,,,94611.0,1794.0,37.0
2022-09-22,3929819,62695,3867124,72976259.0,19110988.0,96806.0,2699.0,38.0
2022-09-23,3932155,62730,3869425,,,101385.0,2336.0,35.0
2022-09-24,3934778,62759,3872019,,,105965.0,2623.0,29.0
2022-09-25,3938203,62790,3875413,,,110544.0,3425.0,31.0
2022-09-26,3940201,62819,3877382,,,115123.0,1998.0,29.0
2022-09-27,3941656,62849,3878807,,,119703.0,1455.0,30.0
2022-09-28,3943153,62882,3880271,,,124282.0,1497.0,33.0
2022-09-29,3945566,62916,3882650,73122738.0,19588463.0,128861.0,2413.0,34.0
2022-09-30,3948040,62947,3885093,,,127738.0,2474.0,31.0
2022-10-01,3951766,62981,3888785,,,126614.0,3726.0,34.0
2022-10-02,3953886,63013,3890873,,,125491.0,2120.0,32.0
2022-10-03,3955758,63042,3892716,,,124367.0,1872.0,29.0
2022-10-04,3957112,63078,3894034,,,123243.0,1354.0,36.0
2022-10-05,3958786,63111,3895675,,,122120.0,1674.0,33.0
2022-10-06,3961349,63149,3898200,73261465.0,20016781.0,120996.0,2563.0,38.0
2022-10-07,3963666,63191,3900475,,,114351.0,2317.0,42.0
2022-10-08,3965865,63230,3902635,,,107705.0,2199.0,39.0
2022-10-09,3967861,63264,3904597,,,101060.0,1996.0,34.0
2022-10-10,3969987,63297,3906690,,,94415.0,2126.0,33.0
2022-10-11,3971455,63329,3908126,,,87769.0,1468.0,32.0
2022-10-12,3973091,63363,3909728,,,81124.0,1636.0,34.0
2022-10-13,3975884,63403,3912481,73362164.0,20261137.0,74479.0,2793.0,40.0
2022-10-14,3978354,63439,3914915,,,71736.0,2470.0,36.0
2022-10-15,3980629,63477,3917152,,,68994.0,2275.0,38.0
2022-10-16,3982965,63510,3919455,,,66252.0,2336.0,33.0
2022-10-17,3984815,63547,3921268,,,63510.0,1850.0,37.0
2022-10-18,3986028,63581,3922447,,,60767.0,1213.0,34.0
2022-10-19,3987316,63625,3923691,,,58025.0,1288.0,44.0
2022-10-20,3989556,63669,3925887,73449131.0,20425579.0,55283.0,2240.0,44.0
2022-10-21,3991441,63706,3927735,,,54021.0,1885.0,37.0
2022-10-22,3993148,63742,3929406,,,52760.0,1707.0,36.0
2022-10-23,3994634,63779,3930855,,,51498.0,1486.0,37.0
2022-10-24,3995967,63814,3932153,,,50236.0,1333.0,35.0
2022-10-25,3996818,63846,3932972,,,48975.0,851.0,32.0
2022-10-26,3997941,63883,3934058,,,47713.0,1123.0,37.0
2022-10-27,3999226,63921,3935305,73524190.0,20561136.0,46451.0,1285.0,38.0
2022-10-28,4000783,63959,3936824,,,43813.0,1557.0,38.0
2022-10-29,4002080,63995,3938085,,,41174.0,1297.0,36.0
2022-10-30,4003459,64033,3939426,,,38535.0,1379.0,38.0
2022-10-31,4004465,64074,3940391,,,35896.0,1006.0,41.0
2022-11-01,4005157,64109,3941048,,,33257.0,692.0,35.0
2022-11-02,4005840,64145,3941695,,,30618.0,683.0,36.0
2022-11-03,4006635,64179,3942456,,,27979.0,795.0,34.0
2022-11-04,4007318,64211,3943107,,,27979.0,683.0,32.0
2022-11-05,4008550,64240,3944310,,,27979.0,1232.0,29.0
2022-11-06,4009466,64274,3945192,,,27979.0,916.0,34.0
2022-11-07,4011026,64291,3946735,,,27979.0,1560.0,17.0
2022-11-08,4011625,64298,3947327,,,27979.0,599.0,7.0
2022-11-09,4012868,64322,3948546,,,27979.0,1243.0,24.0
2022-11-10,4014039,64329,3949710,73615441.0,20724926.0,27979.0,1171.0,7.0
2022-11-11,4015266,64355,3950911,,,29700.0,1227.0,26.0
2022-11-12,4016401,64382,3952019,,,31420.0,1135.0,27.0
2022-11-13,4018253,64387,3953866,,,33141.0,1852.0,5.0
2022-11-14,4019163,64405,3954758,,,34861.0,910.0,18.0
2022-11-15,4020240,64420,3955820,,,36582.0,1077.0,15.0
2022-11-16,4020965,64432,3956533,,,38302.0,725.0,12.0
2022-11-17,4022127,64441,3957686,73686596.0,20838363.0,40023.0,1162.0,9.0
2022-11-18,4023798,64458,3959340,,,39550.0,1671.0,17.0
2022-11-19,4024956,64468,3960488,,,39077.0,1158.0,10.0
2022-11-20,4025917,64476,3961441,,,38604.0,961.0,8.0
2022-11-21,4026895,64485,3962410,,,38131.0,978.0,9.0
2022-11-22,4027469,64500,3962969,,,37659.0,574.0,15.0
2022-11-23,4028187,64504,3963683,,,37186.0,718.0,4.0
2022-11-24,4029201,64524,3964677,73738568.0,20946059.0,36713.0,1014.0,20.0
2022-11-25,4030572,64548,3966024,,,35453.0,1371.0,24.0
2022-11-26,4032326,64571,3967755,,,34194.0,1754.0,23.0
2022-11-27,4033682,64594,3969088,,,32934.0,1356.0,23.0
2022-11-28,4034658,64608,3970050,,,31675.0,976.0,14.0
2022-11-29,4035487,64620,3970867,,,30416.0,829.0,12.0
2022-11-30,4036277,64641,3971636,,,29156.0,790.0,21.0
2022-12-01,4037547,64658,3972889,73762731.0,21072029.0,27897.0,1270.0,17.0
2022-12-02,4038716,64682,3974034,,,28868.0,1169.0,24.0
2022-12-03,4039978,64701,3975277,,,29839.0,1262.0,19.0
2022-12-04,4041023,64725,3976298,,,30810.0,1045.0,24.0
2022-12-05,4042182,64750,3977432,,,31782.0,1159.0,25.0
2022-12-06,4042936,64770,3978166,,,32753.0,754.0,20.0
2022-12-07,4044000,64794,3979206,,,33724.0,1064.0,24.0
2022-12-08,4045358,64820,3980538,,,34695.0,1358.0,26.0
2022-12-09,4046849,64845,3982004,,,34695.0,1491.0,25.0
2022-12-10,4047878,64856,3983022,,,34695.0,1029.0,11.0
2022-12-11,4049042,64880,3984162,,,34695.0,1164.0,24.0
2022-12-12,4050045,64902,3985143,,,34695.0,1003.0,22.0
2022-12-13,4050866,64921,3985945,,,34695.0,821.0,19.0
2022-12-14,4051754,64944,3986810,,,34695.0,888.0,23.0
2022-12-15,4052967,64968,3987999,73875746.0,21232041.0,34695.0,1213.0,24.0
2022-12-16,4054159,64995,3989164,,,31839.0,1192.0,27.0
2022-12-17,4055396,65034,3990362,,,28982.0,1237.0,39.0
2022-12-18,4056239,65064,3991175,,,26125.0,843.0,30.0
2022-12-19,4057129,65094,3992035,,,23268.0,890.0,30.0
2022-12-20,4057629,65127,3992502,,,20411.0,500.0,33.0
2022-12-21,4058465,65142,3993323,,,17554.0,836.0,15.0
2022-12-22,4059369,65172,3994197,,,14697.0,904.0,30.0
2022-12-23,4060236,65193,3995043,,,14697.0,867.0,21.0
2022-12-24,4060960,65215,3995745,,,14697.0,724.0,22.0
2022-12-25,4061663,65236,3996427,,,14697.0,703.0,21.0
2022-12-26,4062191,65262,3996929,,,14697.0,528.0,26.0
2022-12-27,4062511,65283,3997228,,,14697.0,320.0,21.0
2022-12-28,4062659,65309,3997350,,,14697.0,148.0,26.0
2022-12-29,4063316,65332,3997984,73920177.0,21318580.0,14697.0,657.0,23.0
2022-12-30,4063816,65359,3998457,,,13793.0,500.0,27.0
2022-12-31,4064443,65385,3999058,,,12889.0,627.0,26.0
2023-01-01,4064779,65397,3999382,,,11984.0,336.0,12.0
2023-01-02,4065173,65415,3999758,,,11080.0,394.0,18.0
2023-01-03,4065173,65435,3999738,,,10175.0,0.0,20.0
2023-01-04,4065569,65445,4000124,,,9271.0,396.0,10.0
2023-01-05,4065910,65451,4000459,73937435.0,21341197.0,8366.0,341.0,6.0
2023-01-06,4066527,65454,4001073,,,8763.0,617.0,3.0
2023-01-07,4067170,65464,4001706,,,9160.0,643.0,10.0
2023-01-08,4067678,65476,4002202,,,9557.0,508.0,12.0
2023-01-09,4068054,65486,4002568,,,9954.0,376.0,10.0
2023-01-10,4068425,65498,4002927,,,10351.0,371.0,12.0
2023-01-11,4068802,65509,4003293,,,10748.0,377.0,11.0
2023-01-12,4069147,65526,4003621,73946192.0,21377463.0,11145.0,345.0,17.0
2023-01-13,4069734,65553,4004181,,,11550.0,587.0,27.0
2023-01-14,4070136,65575,4004561,,,11955.0,402.0,22.0
2023-01-15,4070287,65590,4004697,,,12360.0,151.0,15.0
2023-01-16,4070591,65614,4004977,,,12766.0,304.0,24.0
2023-01-17,4070675,65618,4005057,,,13171.0,84.0,4.0
2023-01-18,4071013,65637,4005376,,,13576.0,338.0,19.0
2023-01-19,4071151,65654,4005497,73960026.0,21425727.0,13981.0,138.0,17.0
2023-01-20,4071445,65674,4005771,,,14335.0,294.0,20.0
2023-01-21,4071540,65680,4005860,,,14688.0,95.0,6.0
2023-01-22,4071963,65694,4006269,,,15042.0,423.0,14.0
2023-01-23,4072035,65716,4006319,,,15396.0,72.0,22.0
2023-01-24,4072188,65726,4006462,,,15750.0,153.0,10.0
2023-01-25,4072261,65730,4006531,,,16103.0,73.0,4.0
2023-01-26,4072488,65735,4006753,,,16457.0,227.0,5.0
2023-01-27,4072592,65753,4006839,,,16457.0,104.0,18.0
2023-01-28,4072844,65757,4007087,,,16457.0,252.0,4.0
2023-01-29,4072911,65767,4007144,,,16457.0,67.0,10.0
2023-01-30,4073216,65775,4007441,,,16457.0,305.0,8.0
2023-01-31,4073203,65779,4007424,,,16457.0,-13.0,4.0
2023-02-01,4073454,65802,4007652,,,16457.0,251.0,23.0
2023-02-02,4073504,65810,4007694,73993688.0,21535537.0,16457.0,50.0,8.0
2023-02-03,4073706,65824,4007882,,,16594.0,202.0,14.0
2023-02-04,4073739,65839,4007900,,,16730.0,33.0,15.0
2023-02-05,4073826,65851,4007975,,,16867.0,87.0,12.0
2023-02-06,4073851,65865,4007986,,,17004.0,25.0,14.0
2023-02-07,4073980,65875,4008105,,,17140.0,129.0,10.0
2023-02-08,4074095,65886,4008209,,,17277.0,115.0,11.0
2023-02-09,4074299,65904,4008395,74009826.0,21589980.0,17414.0,204.0,18.0
2023-02-10,4074339,65924,4008415,,,16778.0,40.0,20.0
2023-02-11,4074563,65938,4008625,,,16143.0,224.0,14.0
2023-02-12,4074691,65949,4008742,,,15507.0,128.0,11.0
2023-02-13,4074838,65958,4008880,,,14872.0,147.0,9.0
2023-02-14,4074821,65968,4008853,,,14236.0,-17.0,10.0
2023-02-15,4075049,65985,4009064,,,13601.0,228.0,17.0
2023-02-16,4075073,65999,4009074,74019226.0,21642800.0,12965.0,24.0,14.0
2023-02-17,4075259,66006,4009253,,,12912.0,186.0,7.0
2023-02-18,4075324,66008,4009316,,,12859.0,65.0,2.0
2023-02-19,4075524,66021,4009503,,,12806.0,200.0,13.0
2023-02-20,4075545,66030,4009515,,,12752.0,21.0,9.0
2023-02-21,4075611,66039,4009572,,,12699.0,66.0,9.0
2023-02-22,4075757,66051,4009706,,,12646.0,146.0,12.0
2023-02-23,4075812,66063,4009749,74031671.0,21681668.0,12593.0,55.0,12.0
2023-02-24,4076014,66076,4009938,,,12686.0,202.0,13.0
2023-02-25,4076064,66083,4009981,,,12780.0,50.0,7.0
2023-02-26,4076237,66097,4010140,,,12874.0,173.0,14.0
2023-02-27,4076237,66108,4010129,,,12968.0,0.0,11.0
2023-02-28,4076307,66111,4010196,,,13061.0,70.0,3.0
2023-03-01,4076418,66118,4010300,,,13155.0,111.0,7.0
2023-03-02,4076570,66126,4010444,74044290.0,21726081.0,13249.0,152.0,8.0
2023-03-03,4076704,66133,4010571,,,12414.0,134.0,7.0
2023-03-04,4076866,66143,4010723,,,11579.0,162.0,10.0
2023-03-05,4077002,66153,4010849,,,10744.0,136.0,10.0
2023-03-06,4077109,66160,4010949,,,9909.0,107.0,7.0
2023-03-07,4077183,66167,4011016,,,9074.0,74.0,7.0
2023-03-08,4077302,66176,4011126,,,8239.0,119.0,9.0
2023-03-09,4077452,66188,4011264,74049515.0,21756899.0,7404.0,150.0,12.0
